"","X1"
"2731",147259.64775134
"2732",148329.98698141
"2733",184615.621400015
"2734",166318.58088206
"2735",158102.44204515
"2736",163815.565827042
"2737",138488.048477752
"2738",152800.047754625
"2739",178083.093653107
"2740",162302.835593431
"2741",161094.186264373
"2742",167276.311610078
"2743",175421.050433614
"2744",183324.950282031
"2745",167262.667177885
"2746",157221.050825378
"2747",160951.620697541
"2748",140184.635834606
"2749",153377.860394571
"2750",146905.165980684
"2751",157284.475814804
"2752",242874.570650158
"2753",188393.247150925
"2754",285883.017042557
"2755",152294.136471868
"2756",117836.286357029
"2757",87874.5219012696
"2758",103779.620465862
"2759",175318.297548387
"2760",151605.67363608
"2761",157400.621329254
"2762",162897.298765167
"2763",223817.723758524
"2764",169564.785041265
"2765",286201.578251965
"2766",160300.636205044
"2767",89953.2885068523
"2768",144768.41991842
"2769",149820.621928956
"2770",163020.880474414
"2771",125769.409582909
"2772",131053.785865386
"2773",186148.022987273
"2774",163414.175412839
"2775",143234.774284884
"2776",157125.729865046
"2777",154236.092952504
"2778",133464.914872075
"2779",140551.282629234
"2780",126293.506543517
"2781",115308.23117915
"2782",116218.837592518
"2783",118973.355949153
"2784",135735.123884651
"2785",150935.424496378
"2786",75687.2838783017
"2787",150995.557627025
"2788",86203.1391782009
"2789",186677.112585656
"2790",116862.247306446
"2791",133284.66521848
"2792",84617.9892946119
"2793",183076.540460155
"2794",104689.429771596
"2795",136630.87623608
"2796",115901.618690781
"2797",260387.033982452
"2798",133771.802851596
"2799",134557.231886706
"2800",90237.3107384181
"2801",133404.570292683
"2802",150084.440094636
"2803",202062.668142861
"2804",181363.678138183
"2805",127134.80459365
"2806",94595.6625170097
"2807",181217.390288083
"2808",169156.722387504
"2809",150935.981148483
"2810",149279.474673008
"2811",177399.205771527
"2812",185193.016188701
"2813",177757.484293942
"2814",179137.326161133
"2815",131423.176631487
"2816",250269.251159568
"2817",170896.146932298
"2818",150034.828488687
"2819",174553.122627365
"2820",160111.744854396
"2821",130806.830683095
"2822",228755.205998681
"2823",392653.067015399
"2824",202186.583475184
"2825",172901.452541887
"2826",156145.079639838
"2827",157416.696532155
"2828",255956.992972526
"2829",211638.410686655
"2830",231705.873844121
"2831",192906.196820025
"2832",278703.205304215
"2833",278805.485799824
"2834",226047.341124706
"2835",227492.014586424
"2836",197196.550839198
"2837",187348.162988119
"2838",168349.49849254
"2839",189157.423586531
"2840",212370.540539279
"2841",211891.088809573
"2842",237800.182896274
"2843",168328.015252318
"2844",195115.456533877
"2845",148149.189929862
"2846",215359.048737674
"2847",222842.596223474
"2848",225963.845354716
"2849",212533.295729593
"2850",280415.81717791
"2851",242302.290247523
"2852",241276.208823885
"2853",241828.152956403
"2854",156628.501899483
"2855",218086.013560718
"2856",206923.288777496
"2857",200519.980215066
"2858",217782.52444828
"2859",122373.165503219
"2860",161318.477550045
"2861",159243.601215352
"2862",204980.572507441
"2863",151639.072798492
"2864",259487.067099469
"2865",152468.532101829
"2866",176753.073855456
"2867",115327.022443087
"2868",116939.292053865
"2869",131442.841418698
"2870",159664.971661935
"2871",93951.2034658958
"2872",57501.228407256
"2873",124101.143194989
"2874",166530.756598068
"2875",140732.701046601
"2876",183118.430668331
"2877",154847.253090684
"2878",177027.173196897
"2879",162912.768153208
"2880",119119.024696602
"2881",170146.126574113
"2882",191223.947981413
"2883",191386.258935318
"2884",199940.22289021
"2885",184943.236598691
"2886",255622.918648358
"2887",126565.362476905
"2888",152319.021005579
"2889",73024.5105276862
"2890",98237.4967542979
"2891",161794.350846419
"2892",77621.8608135156
"2893",114966.918916813
"2894",79957.9478532641
"2895",295345.600063152
"2896",274373.321135508
"2897",237229.575656545
"2898",172187.382851654
"2899",212020.95031426
"2900",185097.257661108
"2901",265851.446259728
"2902",208627.7249712
"2903",307112.698151221
"2904",315987.615819383
"2905",132418.308614335
"2906",211841.812946084
"2907",131081.878974179
"2908",142364.274855009
"2909",176979.021419445
"2910",99337.3398536356
"2911",100782.263766714
"2912",172347.085459742
"2913",102058.826820132
"2914",97500.8707133123
"2915",110723.685208221
"2916",106192.861070154
"2917",221558.340024874
"2918",141911.669683348
"2919",242425.083643164
