"Id","SalePrice"
"2727",187106.152691747
"2728",166487.092505318
"2729",146009.763946648
"2730",140019.880368046
"2731",126608.797077305
"2732",119952.05899618
"2733",162072.679997825
"2734",154236.895008848
"2735",137525.66950999
"2736",150744.823102388
"2737",120451.400629188
"2738",156408.14969623
"2739",170101.29938216
"2740",136642.552407147
"2741",147589.016655181
"2742",158908.465842479
"2743",146965.614370396
"2744",159745.383232637
"2745",151483.480743921
"2746",132110.38623163
"2747",157087.101328282
"2748",124800.250203358
"2749",127615.799895716
"2750",123207.613200353
"2751",124438.256226019
"2752",243324.280816893
"2753",157701.529198894
"2754",255383.546491084
"2755",146212.373307243
"2756",76731.6929691242
"2757",72374.8156722543
"2758",81343.1186986266
"2759",158462.911344999
"2760",139563.948532998
"2761",152435.570220386
"2762",155474.900220733
"2763",197740.814724768
"2764",168951.670244225
"2765",253100.861391064
"2766",135556.802224994
"2767",77239.0274350146
"2768",144849.034970978
"2769",135401.758044318
"2770",163281.37483174
"2771",115913.044928154
"2772",124877.481527669
"2773",164470.919757386
"2774",147423.485802221
"2775",134725.564095759
"2776",152241.916012974
"2777",159692.357823228
"2778",135983.449178339
"2779",141812.75421434
"2780",126632.660381131
"2781",97577.7941748996
"2782",89504.7714174962
"2783",88053.3166802889
"2784",121149.73531401
"2785",135346.451711392
"2786",51874.323222786
"2787",137101.715599707
"2788",69022.707553944
"2789",197967.003190558
"2790",108130.295565795
"2791",117744.998305223
"2792",81912.4716794057
"2793",172225.431898014
"2794",89475.974978622
"2795",124809.693673933
"2796",100754.933982137
"2797",221730.208470691
"2798",112189.476142499
"2799",126350.36394924
"2800",92991.6880159958
"2801",127175.528731305
"2802",141114.411988049
"2803",191945.850423084
"2804",144267.866068131
"2805",106924.67446352
"2806",102705.433597414
"2807",168570.167794915
"2808",140780.024241007
"2809",136768.698970397
"2810",131667.258470269
"2811",153021.701992555
"2812",164629.690704088
"2813",182789.112379807
"2814",186772.119880328
"2815",113614.750347274
"2816",222686.074286491
"2817",133520.907529966
"2818",121392.127891473
"2819",188464.369687516
"2820",133741.379611586
"2821",126345.464312466
"2822",211122.115426783
"2823",291066.548698299
"2824",176411.166518256
"2825",143953.198405983
"2826",128648.099043027
"2827",164111.045283433
"2828",248305.471228112
"2829",184501.689945346
"2830",241286.601972743
"2831",187910.855210405
"2832",227046.060907489
"2833",306525.41884037
"2834",215602.777349412
"2835",218881.199361088
"2836",195156.385704916
"2837",175679.214557561
"2838",137745.090421935
"2839",175752.703724474
"2840",197579.637613508
"2841",205580.799328404
"2842",219348.73449701
"2843",157122.018024493
"2844",186652.602050735
"2845",117778.50788348
"2846",207781.417761818
"2847",190753.011138242
"2848",217643.438946559
"2849",207949.554265444
"2850",278066.854375401
"2851",222528.596629188
"2852",243420.127717999
"2853",224963.172512017
"2854",147297.18195105
"2855",203742.730769237
"2856",201882.320444059
"2857",194920.799840358
"2858",200670.408961604
"2859",122520.512603476
"2860",150840.735553716
"2861",143827.718041246
"2862",203717.754186457
"2863",142671.733081848
"2864",256631.131098765
"2865",156485.383758387
"2866",192868.710846054
"2867",91153.2471314041
"2868",141566.038128845
"2869",127720.528520319
"2870",144433.194872197
"2871",112399.398588474
"2872",36556.6521778011
"2873",111491.85587687
"2874",151498.705107264
"2875",151494.099643523
"2876",179159.292441859
"2877",146477.109710963
"2878",173102.831029687
"2879",149024.265969023
"2880",127110.138296827
"2881",157178.406599177
"2882",158875.932766828
"2883",188421.376042704
"2884",209069.831355934
"2885",168216.89458255
"2886",201833.097186049
"2887",111678.247934039
"2888",141835.227031644
"2889",67668.376947387
"2890",74369.4992057189
"2891",161088.234120547
"2892",57693.5946088602
"2893",128239.72205395
"2894",63515.7287736687
"2895",292382.171029399
"2896",267822.204393172
"2897",206732.98357617
"2898",180659.488423641
"2899",233705.691335508
"2900",159734.833845615
"2901",213206.42902308
"2902",188690.027666139
"2903",310295.712944506
"2904",329058.800232484
"2905",80508.328744837
"2906",204131.118638574
"2907",126277.163246665
"2908",122838.364263964
"2909",192762.709532472
"2910",80044.0934051683
"2911",100583.08721811
"2912",147379.105505851
"2913",102315.708263505
"2914",93281.0948036915
"2915",93422.7618168695
"2916",100687.597908271
"2917",161673.691825863
"2918",124680.564473941
"2919",242424.713643324
